area:2631 area:0x29    # Ocean
#point:2050 # Nature centre
point:2203 point:0x6401  # Locked gate or barrier
#point:2205 # U-turn
#point:2207 # Rest area
#point:2209 # Traffic area
#point:2411 # Ground height
point:2412 point:0x0F00  # Triangle point
#point:2413 # Height fixed point
#point:2511 # Ancient monument, large information symbol
#point:2512 # Ancient monument, minor
#point:2513 # Milestone
#point:2514 # Ruin
#point:2515 # Memorial stone, large enlightenment symbol
#point:2516 # Other cultural and historical remains, minor
#point:2517 # Mine pit
#point:2518 # Architectural monument
#point:2841 # Industrial area, point
#point:2842 # Community function, point
#point:2843 # Recreation, point
#point:2844 # Sports field, point
#point:2852 # Helicopter site
point:5121  point:82500 # Border pole
#point:5803 # Other natural object
#point:5804 # Natural monument
